Year,Income category,Sub-category,Age,Unnamed: 5,Value
2008/09 - 2010/11,Absolute low income,Before housing costs,Pensioners,,16
2010/11 - 2012/13,Absolute low income,Before housing costs,Pensioners,,15
2012/13 - 2014/15,Absolute low income,Before housing costs,Pensioners,,16
2014/15 - 2016/17,Absolute low income,Before housing costs,Pensioners,,16
2016/17 - 2018/19,Absolute low income,Before housing costs,Pensioners,,16
1994/95 - 1996/97,Absolute low income,After housing costs,Pensioners,,51
1996/97 - 1998/99,Absolute low income,After housing costs,Pensioners,,46
1998/99 - 2000/01,Absolute low income,After housing costs,Pensioners,,39
2000/01 - 2002/03,Absolute low income,After housing costs,Pensioners,,31
2002/03 - 2004/05,Absolute low income,After housing costs,Pensioners,,24
2004/05 - 2006/07,Absolute low income,After housing costs,Pensioners,,20
2006/07 - 2008/09,Absolute low income,After housing costs,Pensioners,,16
2008/09 - 2010/11,Absolute low income,After housing costs,Pensioners,,13
2010/11 - 2012/13,Absolute low income,After housing costs,Pensioners,,13
2012/13 - 2014/15,Absolute low income,After housing costs,Pensioners,,13
2014/15 - 2016/17,Absolute low income,After housing costs,Pensioners,,13
2016/17 - 2018/19,Absolute low income,After housing costs,Pensioners,,13
1994/95 - 1996/97,Relative low income,Before housing costs,Working-age adults,,16
1996/97 - 1998/99,Relative low income,Before housing costs,Working-age adults,,17
1998/99 - 2000/01,Relative low income,Before housing costs,Working-age adults,,17
2000/01 - 2002/03,Relative low income,Before housing costs,Working-age adults,,17
2002/03 - 2004/05,Relative low income,Before housing costs,Working-age adults,,15
2004/05 - 2006/07,Relative low income,Before housing costs,Working-age adults,,17
2006/07 - 2008/09,Relative low income,Before housing costs,Working-age adults,,17
2008/09 - 2010/11,Relative low income,Before housing costs,Working-age adults,,17
2010/11 - 2012/13,Relative low income,Before housing costs,Working-age adults,,17
2012/13 - 2014/15,Relative low income,Before housing costs,Working-age adults,,17
2014/15 - 2016/17,Relative low income,Before housing costs,Working-age adults,,17
2016/17 - 2018/19,Relative low income,Before housing costs,Working-age adults,,17
1994/95 - 1996/97,Relative low income,After housing costs,Working-age adults,,21
1996/97 - 1998/99,Relative low income,After housing costs,Working-age adults,,22
1998/99 - 2000/01,Relative low income,After housing costs,Working-age adults,,22
2000/01 - 2002/03,Relative low income,After housing costs,Working-age adults,,20
2002/03 - 2004/05,Relative low income,After housing costs,Working-age adults,,19
2004/05 - 2006/07,Relative low income,After housing costs,Working-age adults,,21
2006/07 - 2008/09,Relative low income,After housing costs,Working-age adults,,22
2008/09 - 2010/11,Relative low income,After housing costs,Working-age adults,,23
2010/11 - 2012/13,Relative low income,After housing costs,Working-age adults,,22
2012/13 - 2014/15,Relative low income,After housing costs,Working-age adults,,22
2014/15 - 2016/17,Relative low income,After housing costs,Working-age adults,,22
2016/17 - 2018/19,Relative low income,After housing costs,Working-age adults,,21
1994/95 - 1996/97,Absolute low income,Before housing costs,Working-age adults,,31
1996/97 - 1998/99,Absolute low income,Before housing costs,Working-age adults,,28
1998/99 - 2000/01,Absolute low income,Before housing costs,Working-age adults,,25
2000/01 - 2002/03,Absolute low income,Before housing costs,Working-age adults,,21
2002/03 - 2004/05,Absolute low income,Before housing costs,Working-age adults,,17
2004/05 - 2006/07,Absolute low income,Before housing costs,Working-age adults,,18
2006/07 - 2008/09,Absolute low income,Before housing costs,Working-age adults,,17
2008/09 - 2010/11,Absolute low income,Before housing costs,Working-age adults,,17
2010/11 - 2012/13,Absolute low income,Before housing costs,Working-age adults,,18
2012/13 - 2014/15,Absolute low income,Before housing costs,Working-age adults,,17
2014/15 - 2016/17,Absolute low income,Before housing costs,Working-age adults,,16
2016/17 - 2018/19,Absolute low income,Before housing costs,Working-age adults,,15
1994/95 - 1996/97,Absolute low income,After housing costs,Working-age adults,,35
1996/97 - 1998/99,Absolute low income,After housing costs,Working-age adults,,31
1998/99 - 2000/01,Absolute low income,After housing costs,Working-age adults,,28
2000/01 - 2002/03,Absolute low income,After housing costs,Working-age adults,,23
2002/03 - 2004/05,Absolute low income,After housing costs,Working-age adults,,20
2004/05 - 2006/07,Absolute low income,After housing costs,Working-age adults,,21
2006/07 - 2008/09,Absolute low income,After housing costs,Working-age adults,,22
2008/09 - 2010/11,Absolute low income,After housing costs,Working-age adults,,22
2010/11 - 2012/13,Absolute low income,After housing costs,Working-age adults,,23
2012/13 - 2014/15,Absolute low income,After housing costs,Working-age adults,,22
2014/15 - 2016/17,Absolute low income,After housing costs,Working-age adults,,20
2016/17 - 2018/19,Absolute low income,After housing costs,Working-age adults,,18
